experiment_id,method,metric,mean,std,n,se,ci95_low,ci95_high
exp_h1_multistate_ranker_benchmark,cai_ratio_heuristic_without_monotonic_constraints,brier_score,0.16913900865905396,0.004651622040896135,30,0.0008492661069290105,0.1674744470894731,0.17080357022863482
exp_h1_multistate_ranker_benchmark,pairwise_ranker_without_uncertainty_penalty,brier_score,0.17290465272348438,0.007108639390899705,30,0.0012978540491885176,0.17036085878707488,0.17544844665989387
exp_h1_multistate_ranker_benchmark,proposed_selected_path,brier_score,0.12810195300480512,0.005889319920416759,30,0.0010752377895922628,0.12599448693720428,0.13020941907240596
exp_h1_multistate_ranker_benchmark,static_single_state_affinity_ranker_gnina_style,brier_score,0.18430472671815776,0.006775510300293839,30,0.001237033276693179,0.18188014149583911,0.1867293119404764
exp_h1_multistate_ranker_benchmark,tri_state_cross_entropy_classifier_no_pairwise_ranking,brier_score,0.17018751685313846,0.0056354272074370425,30,0.0010288835342305378,0.1681709051260466,0.17220412858023032
exp_h1_multistate_ranker_benchmark,weak_supervision_h2_label_model_ranker,brier_score,0.1719946279179336,0.00640667846621867,30,0.001169694104876855,0.16970202747237498,0.17428722836349222
exp_h1_multistate_ranker_benchmark,cai_ratio_heuristic_without_monotonic_constraints,ece_calibration_error,0.07935803858976588,0.0024441479186584534,30,0.0004462383163095123,0.07848341148979923,0.08023266568973253
exp_h1_multistate_ranker_benchmark,pairwise_ranker_without_uncertainty_penalty,ece_calibration_error,0.07918383957825909,0.002139781939104361,30,0.00039066894539653476,0.07841812844528187,0.0799495507112363
exp_h1_multistate_ranker_benchmark,proposed_selected_path,ece_calibration_error,0.05817279804315137,0.0027315498025298913,30,0.0004987104812648012,0.05719532549987236,0.05915027058643038
exp_h1_multistate_ranker_benchmark,static_single_state_affinity_ranker_gnina_style,ece_calibration_error,0.0845803984598094,0.0022532488427423427,30,0.00041138507294746394,0.08377408371683237,0.08538671320278643
exp_h1_multistate_ranker_benchmark,tri_state_cross_entropy_classifier_no_pairwise_ranking,ece_calibration_error,0.07924342463002514,0.0021387485196760147,30,0.0003904802696857783,0.07847808330144102,0.08000876595860926
exp_h1_multistate_ranker_benchmark,weak_supervision_h2_label_model_ranker,ece_calibration_error,0.07886919591488216,0.0021007300169989702,30,0.00038353907251284904,0.07811745933275697,0.07962093249700734
exp_h1_multistate_ranker_benchmark,cai_ratio_heuristic_without_monotonic_constraints,kendall_tau_tri_state_ordering,0.487208288104878,0.022655537367909716,30,0.00413631628960179,0.4791011081772585,0.4953154680324975
exp_h1_multistate_ranker_benchmark,pairwise_ranker_without_uncertainty_penalty,kendall_tau_tri_state_ordering,0.493046484891193,0.02154473524877261,30,0.003933512497076478,0.4853368003969231,0.500756169385463
exp_h1_multistate_ranker_benchmark,proposed_selected_path,kendall_tau_tri_state_ordering,0.6628351361175115,0.017301168850583137,30,0.003158746816890037,0.656643992356407,0.6690262798786161
exp_h1_multistate_ranker_benchmark,static_single_state_affinity_ranker_gnina_style,kendall_tau_tri_state_ordering,0.44403135410790046,0.017936563944219438,30,0.0032747535587942735,0.4376128371326637,0.4504498710831372
exp_h1_multistate_ranker_benchmark,tri_state_cross_entropy_classifier_no_pairwise_ranking,kendall_tau_tri_state_ordering,0.48613231081152236,0.018972491314026115,30,0.0034638871549209777,0.4793430919878772,0.4929215296351675
exp_h1_multistate_ranker_benchmark,weak_supervision_h2_label_model_ranker,kendall_tau_tri_state_ordering,0.48525702027468964,0.01952560227838457,30,0.0035648709389151647,0.47826987323441594,0.49224416731496334
exp_h1_multistate_ranker_benchmark,cai_ratio_heuristic_without_monotonic_constraints,monotonicity_violation_rate,0.16295634552325008,0.004885451888761559,30,0.0008919574010269752,0.1612081090172372,0.16470458202926297
exp_h1_multistate_ranker_benchmark,pairwise_ranker_without_uncertainty_penalty,monotonicity_violation_rate,0.1648063528416273,0.00612345692446297,30,0.001117985162479859,0.16261510192316678,0.16699760376008785
